,ItemId,CalcDay,CurrentStock,Transit,AdsNum,AdsRub,Idc,StockAvailDays,IsSuper,IsNew,Timestamp,Volume
2585074,529422148,2024-03-01,15,0,0.3214285714285714,115.85714285714286,46.66666666666667,28,False,False,2024-03-01T00:31:57,0.6507697819086552
11258896,1158364576,2024-03-01,15,0,0.6071428571428571,415.3928571428572,24.705882352941178,28,False,False,2024-03-01T00:32:21,0.44038781720349085
10455612,1075389382,2024-03-01,15,15,1.4285714285714286,1796.142857142857,10.5,7,True,False,2024-03-01T00:32:29,0.792865367782436
10478399,1421885071,2024-03-01,15,0,0.2,91.53333333333332,75.0,15,False,True,2024-03-01T00:34:14,0.7522342044727398
1611499,1103620304,2024-03-01,15,2,1.5357142857142858,336.4674998692104,9.767441860465116,28,False,False,2024-03-01T00:32:17,0.590781467052418
808162,1364014098,2024-03-01,15,0,19.17391304347826,8814.71870754076,0.782312925170068,23,False,False,2024-03-01T00:33:34,0.5562126149489643
549769,158218546,2024-03-01,15,0,0.0357142857142857,21.035714285714285,420.00000000000017,28,False,False,2024-03-01T00:33:20,0.8983217033190988
2725087,598655880,2024-03-01,15,0,0.3214285714285714,306.07142857142856,46.66666666666667,28,False,False,2024-03-01T00:31:58,0.9321099251803839
7296587,1163512754,2024-03-01,15,0,0.2142857142857142,307.2142857142857,70.00000000000003,28,False,False,2024-03-01T00:33:34,0.9332454743945989
2938549,640256697,2024-03-01,15,5,0.5,542.0864990234375,30.0,20,False,False,2024-03-01T00:32:02,0.7641213315146757
2972885,1319662221,2024-03-01,15,0,0.2142857142857142,135.71428571428572,70.00000000000003,28,False,False,2024-03-01T00:32:44,0.680659210445558
7278168,809832883,2024-03-01,15,0,0.8888888888888888,445.81166585286456,16.875,18,False,False,2024-03-01T00:32:06,0.8702035457797143
10038956,1008704548,2024-03-01,15,0,0.4642857142857143,93.53571428571428,32.30769230769231,28,False,False,2024-03-01T00:32:20,0.41748173908297215
4238034,572860120,2024-03-01,15,0,0.1785714285714285,85.57142857142857,84.00000000000004,28,False,False,2024-03-01T00:32:06,0.187908893418071
4233575,568619575,2024-03-01,15,0,0.2142857142857142,122.32142857142856,70.00000000000003,28,False,False,2024-03-01T00:31:57,0.8545590443022859
7108700,637654987,2024-03-01,15,0,0.1785714285714285,33.84964261736189,84.00000000000004,28,False,False,2024-03-01T00:33:14,0.2570749313965436
9462698,1052995508,2024-03-01,14,1,0.1071428571428571,50.57142857142857,130.6666666666667,28,False,False,2024-03-01T00:33:05,0.143086483884114
5682790,631571071,2024-03-01,14,0,2.5357142857142856,2417.961774553572,5.521126760563381,28,False,False,2024-03-01T00:32:04,0.44418974145073264
6042281,1408384460,2024-03-01,14,0,0.5185185185185185,274.3703703703704,27.0,27,False,True,2024-03-01T00:33:49,0.18164375041604058
1487953,357378213,2024-03-01,14,0,1.5454545454545454,1140.590909090909,9.058823529411764,22,False,False,2024-03-01T00:31:55,0.37142726301840134
6207546,1294979930,2024-03-01,14,0,0.5714285714285714,321.3928571428572,24.5,28,False,False,2024-03-01T00:33:49,0.6836529242875471
